// Generated by PE Explorer 1.99 (http://www.heaventools.com)
// File name: C:\Windows\System32\kernel32.dll
// Created  : 03.02.2011 23:18
// Type     : Strings List


77DE2188: 'Network ComputerName',0000h
77E0CC98: 'CertDuplicateCertificateChain',0
77E0CCB8: 'CertDuplicateCTLContext',0
77E0CCD0: 'CertDeleteCertificateFromStore',0
77E0CCF0: 'CertCreateSelfSignCertificate',0
77E0CD10: 'CertCreateContext',0
77E0CD24: 'CertCreateCertificateContext',0
77E0CD44: 'CertCreateCTLContext',0
77E0CD5C: 'CertCreateCRLContext',0
77E0CD74: 'CertControlStore',0
77E0CD88: 'CertComparePublicKeyInfo',0
77E0CDA4: 'CertCompareIntegerBlob',0
77E0CDBC: 'CertCompareCertificateName',0
77E0CDD8: 'CertCompareCertificate',0
77E0CDF0: 'CertCloseStore',0
77E0CE00: 'CertAddStoreToCollection',0
77E0CE1C: 'CertAddSerializedElementToStore',0
77E0CE3C: 'CertAddEnhancedKeyUsageIdentifier',0
77E0CE60: 'CertAddEncodedCertificateToStore',0
77E0CE84: 'CertAddEncodedCRLToStore',0
77E0CEA0: 'CertAddCertificateContextToStore',0
77E0CEC4: 'CertAddCRLContextToStore',0
77E0CEE0: 'CertVerifyCertificateChainPolicy',0
77E0CF60: 'SystemFunction040',0
77E0CF74: 'SystemFunction034',0
77E0CF88: 'SystemFunction029',0
77E0CF9C: 'SystemFunction028',0
77E0CFB0: 'SystemFunction005',0
77E0CFC4: 'SystemFunction004',0
77E0CFD8: 'SystemFunction003',0
77E0CFEC: 'SystemFunction002',0
77E0D000: 'SystemFunction001',0
77E0D014: 'SystemFunction036',0
77E0D170: 'SystemFunction035',0
77E0D184: 'CryptSetProviderExW',0
77E0D198: 'CryptSetProviderExA',0
77E0D1AC: 'CryptSetProviderA',0
77E0D1C0: 'CryptHashSessionKey',0
77E0D1D4: 'CryptGetDefaultProviderA',0
77E0D1F0: 'CryptEnumProviderTypesW',0
77E0D208: 'CryptEnumProviderTypesA',0
77E0D220: 'CryptDuplicateKey',0
77E0D234: 'CheckSignatureInFile',0
77E0D24C: 'CryptAcquireContextA',0
77E0D27C: 'MiniDumpWriteDump',0
77E0D290: 'ImageRvaToVa',0
77E0D2A0: 'ImageDirectoryEntryToData',0
77E0D3C0: 'DnsValidateName_UTF8',0
77E0D3D8: 'DnsValidateName_A',0
77E0D3EC: 'DnsSetConfigDword',0
77E0D400: 'DnsRecordSetDetach',0
77E0D414: 'DnsRecordSetCopyEx',0
77E0D428: 'DnsRecordSetCompare',0
77E0D43C: 'DnsRecordListFree',0
77E0D450: 'DnsRecordCopyEx',0
77E0D460: 'DnsRecordCompare',0
77E0D474: 'DnsQuery_W',0
77E0D480: 'DnsQuery_UTF8',0
77E0D490: 'DnsQuery_A',0
77E0D49C: 'DnsQueryExW',0
77E0D4A8: 'DnsQueryConfigDword',0
77E0D4BC: 'DnsQueryConfigAllocEx',0
77E0D4D4: 'DnsQueryConfig',0
77E0D4E4: 'DnsNameCompare_W',0
77E0D4F8: 'DnsNameCompare_UTF8',0
77E0D50C: 'DnsNameCompare_A',0
77E0D520: 'DnsNameCompareEx_W',0
77E0D534: 'DnsGetProxyInformation',0
77E0D54C: 'DnsGetPolicyTableInfo',0
77E0D564: 'DnsFreeProxyName',0
77E0D578: 'DnsFreePolicyConfig',0
77E0D58C: 'DnsFreeConfigStructure',0
77E0D5A4: 'DnsFree',0
77E0D5AC: 'DnsFlushResolverCache',0
77E0D5C4: 'DnsApiSetDebugGlobals',0
77E0D5DC: 'DnsApiRealloc',0
77E0D5EC: 'DnsApiFree',0
77E0D5F8: 'DnsApiAlloc',0
77E0D604: 'DnsValidateName_W',0
77E0D778: 'AttachWndProcW',0
77E0D8E8: 'AutoTrace',0
77E0D92C: 'CryptCATAdminAcquireContext',0
77E0DA08: 'TF_UninitSystem',0
77E0DA18: 'TF_SetShowFloatingStatus',0
77E0DA34: 'TF_RunInputCPL',0
77E0DA44: 'TF_PostAllThreadMsg',0
77E0DA58: 'TF_IsCtfmonRunning',0
77E0DA6C: 'TF_InvalidAssemblyListCacheIfExist',0
77E0DA90: 'TF_InitSystem',0
77E0DAA0: 'TF_GetThreadMgr',0
77E0DAB0: 'TF_GetThreadFlags',0
77E0DAC4: 'TF_GetShowFloatingStatus',0
77E0DAE0: 'TF_GetInputScope',0
77E0DAF4: 'TF_GetGlobalCompartment',0
77E0DB0C: 'TF_GetAppCompatFlags',0
77E0DB24: 'TF_CreateThreadMgr',0
77E0DB38: 'TF_CreateLangBarMgr',0
77E0DB4C: 'TF_CreateLangBarItemMgr',0
77E0DB64: 'TF_CreateInputProcessorProfiles',0
77E0DB84: 'TF_CreateDisplayAttributeMgr',0
77E0DBA4: 'TF_CreateCicLoadMutex',0
77E0DBBC: 'TF_CreateCategoryMgr',0
77E0DBD4: 'TF_CUASAppFix',0
77E0DBE4: 'SetInputScopes',0
77E0DBF4: 'SetInputScopeXML',0
77E0DC08: 'SetInputScope',0
77E0DC38: 'DebugCreate',0
77E0DC6C: 'NetMessageBufferSend',0
77E0DC84: 'NetAlertRaiseEx',0
77E0DC94: 'NetApiBufferFree',0
77E0DD30: 'vServerPropPages',0
77E0DD44: 'vQueueCreate',0
77E0DD54: 'vPrinterPropPages',0
77E0DD68: 'vDocumentDefaults',0
77E0DD7C: 'bPrinterSetup',0
77E0DD8C: 'bFolderRefresh',0
77E0DD9C: 'bFolderGetPrinter',0
77E0DDB0: 'bFolderEnumPrinters',0
77E0DDC4: 'UnregisterPrintNotify',0
77E0DDDC: 'ShowHelpLinkDialog',0
77E0DDF0: 'ShowErrorMessageSC',0
77E0DE04: 'ShowErrorMessageHR',0
77E0DE18: 'RegisterPrintNotify',0
77E0DE2C: 'PrintUIDownloadAndInstallLegacyDriver',0
77E0DE54: 'LaunchPlatformHelp',0
77E0DE68: 'DocumentPropertiesWrap',0
77E0DE80: 'ConnectToPrinterDlg',0
77E0E0C0: 'TranslateNameW',0
77E0E0D0: 'TranslateNameA',0
77E0E0E0: 'SecpTranslateNameEx',0
77E0E0F4: 'SecpTranslateName',0
77E0E108: 'SecpFreeMemory',0
77E0E118: 'GetComputerObjectNameW',0
77E0E130: 'GetComputerObjectNameA',0
77E0E148: 'CredParseUserNameWithType',0
77E0E164: 'AcceptSecurityContext',0
77E0E700: 'pSetupStringTableStringFromId',0
77E0E720: 'pSetupStringTableAddString',0
77E0E73C: 'pSetupSetQueueFlags',0
77E0E750: 'pSetupSetGlobalFlags',0
77E0E768: 'pSetupLoadIndirectString',0
77E0E784: 'pSetupIsUserAdmin',0
77E0E798: 'pSetupInstallCatalog',0
77E0E7B0: 'pSetupGetRealSystemTime',0
77E0E7C8: 'pSetupGetQueueFlags',0
77E0E7DC: 'pSetupGetIndirectStringsFromDriverInfo',0
77E0E804: 'pSetupGetGlobalFlags',0
77E0E81C: 'pSetupDiBuildInfoDataFromStrongName',0
77E0E840: 'pSetupConcatenatePaths',0
77E0E858: 'SetupWriteTextLog',0
77E0E86C: 'SetupTermDefaultQueueCallback',0
77E0E88C: 'SetupSetThreadLogToken',0
77E0E8A4: 'SetupSetDirectoryIdW',0
77E0E8BC: 'SetupSetDirectoryIdExW',0
77E0E8D4: 'SetupScanFileQueueW',0
77E0E8E8: 'SetupQueueCopyW',0
77E0E8F8: 'SetupQueueCopyIndirectW',0
77E0E910: 'SetupQueryInfVersionInformationW',0
77E0E934: 'SetupQueryInfOriginalFileInformationW',0
77E0E95C: 'SetupOpenMasterInf',0
77E0E970: 'SetupOpenLog',0
77E0E980: 'SetupOpenInfFileW',0
77E0E994: 'SetupOpenInfFileA',0
77E0E9A8: 'SetupOpenFileQueue',0
77E0E9BC: 'SetupOpenAppendInfFileW',0
77E0E9D4: 'SetupOpenAppendInfFileA',0
77E0E9EC: 'SetupLogErrorW',0
77E0E9FC: 'SetupLogErrorA',0
77E0EA0C: 'SetupIterateCabinetW',0
77E0EA24: 'SetupInstallServicesFromInfSectionW',0
77E0EA48: 'SetupInstallServicesFromInfSectionExW',0
77E0EA70: 'SetupInstallFromInfSectionW',0
77E0EA8C: 'SetupInstallFromInfSectionA',0
77E0EAA8: 'SetupInstallFilesFromInfSectionW',0
77E0EACC: 'SetupInstallFileExW',0
77E0EAE0: 'SetupInitDefaultQueueCallbackEx',0
77E0EB00: 'SetupInitDefaultQueueCallback',0
77E0EB20: 'SetupGetThreadLogToken',0
77E0EB38: 'SetupGetStringFieldW',0
77E0EB50: 'SetupGetStringFieldA',0
77E0EB68: 'SetupGetSourceInfoW',0
77E0EB7C: 'SetupGetSourceFileLocationW',0
77E0EB98: 'SetupGetMultiSzFieldW',0
77E0EBB0: 'SetupGetMultiSzFieldA',0
77E0EBC8: 'SetupGetLineTextW',0
77E0EBDC: 'SetupGetLineTextA',0
77E0EBF0: 'SetupGetLineCountW',0
77E0EC04: 'SetupGetLineByIndexW',0
77E0EC1C: 'SetupGetLineByIndexA',0
77E0EC34: 'SetupGetIntField',0
77E0EC48: 'SetupGetInfInformationW',0
77E0EC60: 'SetupGetInfDriverStoreLocationW',0
77E0EC80: 'SetupGetFileCompressionInfoW',0
77E0ECA0: 'SetupGetFieldCount',0
77E0ECB4: 'SetupGetBinaryField',0
77E0ECC8: 'SetupFindNextMatchLineW',0
77E0ECE0: 'SetupFindNextMatchLineA',0
77E0ECF8: 'SetupFindNextLine',0
77E0ED0C: 'SetupFindFirstLineW',0
77E0ED20: 'SetupFindFirstLineA',0
77E0ED34: 'SetupEnumPublishedInfW',0
77E0ED4C: 'SetupDiSetSelectedDriverW',0
77E0ED68: 'SetupDiSetSelectedDevice',0
77E0ED84: 'SetupDiSetDriverInstallParamsW',0
77E0EDA4: 'SetupDiSetDeviceRegistryPropertyW',0
77E0EDC8: 'SetupDiSetDevicePropertyW',0
77E0EDE4: 'SetupDiSetDeviceInterfacePropertyW',0
77E0EE08: 'SetupDiSetDeviceInstallParamsW',0
77E0EE28: 'SetupDiSetClassPropertyW',0
77E0EE44: 'SetupDiSetClassPropertyExW',0
77E0EE60: 'SetupDiSetClassInstallParamsW',0
77E0EE80: 'SetupDiSelectBestCompatDrv',0
77E0EE9C: 'SetupDiRestartDevices',0
77E0EEB4: 'SetupDiReportDeviceInstallError',0
77E0EED4: 'SetupDiRemoveDevice',0
77E0EEE8: 'SetupDiRegisterDeviceInfo',0
77E0EF04: 'SetupDiOpenDeviceInterfaceW',0
77E0EF20: 'SetupDiOpenDeviceInterfaceRegKey',0
77E0EF44: 'SetupDiOpenDeviceInfoW',0
77E0EF5C: 'SetupDiOpenDevRegKey',0
77E0EF74: 'SetupDiOpenClassRegKeyExW',0
77E0EF90: 'SetupDiOpenClassRegKeyExA',0
77E0EFAC: 'SetupDiOpenClassRegKey',0
77E0EFC4: 'SetupDiInstallDevice',0
77E0EFDC: 'SetupDiGetSelectedDriverW',0
77E0EFF8: 'SetupDiGetSelectedDevice',0
77E0F014: 'SetupDiGetDriverInstallParamsW',0
77E0F034: 'SetupDiGetDriverInfoDetailW',0
77E0F050: 'SetupDiGetDeviceRegistryPropertyW',0
77E0F074: 'SetupDiGetDevicePropertyW',0
77E0F090: 'SetupDiGetDevicePropertyKeys',0
77E0F0B0: 'SetupDiGetDeviceInterfacePropertyW',0
77E0F0D4: 'SetupDiGetDeviceInterfacePropertyKeys',0
77E0F0FC: 'SetupDiGetDeviceInterfaceDetailW',0
77E0F120: 'SetupDiGetDeviceInterfaceDetailA',0
77E0F144: 'SetupDiGetDeviceInterfaceAlias',0
77E0F164: 'SetupDiGetDeviceInstanceIdW',0
77E0F180: 'SetupDiGetDeviceInstallParamsW',0
77E0F1A0: 'SetupDiGetDeviceInfoListClass',0
77E0F1C0: 'SetupDiGetClassPropertyW',0
77E0F1DC: 'SetupDiGetClassPropertyKeysExW',0
77E0F1FC: 'SetupDiGetClassPropertyKeys',0
77E0F218: 'SetupDiGetClassPropertyExW',0
77E0F234: 'SetupDiGetClassInstallParamsW',0
77E0F254: 'SetupDiGetClassImageList',0
77E0F270: 'SetupDiGetClassImageIndex',0
77E0F28C: 'SetupDiGetClassDevsW',0
77E0F2A4: 'SetupDiGetClassDevsExW',0
77E0F2BC: 'SetupDiGetClassDevsA',0
77E0F2D4: 'SetupDiGetActualSectionToInstallW',0
77E0F2F8: 'SetupDiEnumDriverInfoW',0
77E0F310: 'SetupDiEnumDeviceInterfaces',0
77E0F32C: 'SetupDiEnumDeviceInfo',0
77E0F344: 'SetupDiDestroyDriverInfoList',0
77E0F364: 'SetupDiDestroyDeviceInfoList',0
77E0F384: 'SetupDiDestroyClassImageList',0
77E0F3A4: 'SetupDiDeleteDeviceInterfaceData',0
77E0F3C8: 'SetupDiDeleteDeviceInfo',0
77E0F3E0: 'SetupDiCreateDeviceInterfaceW',0
77E0F400: 'SetupDiCreateDeviceInterfaceRegKeyW',0
77E0F424: 'SetupDiCreateDeviceInfoW',0
77E0F440: 'SetupDiCreateDeviceInfoListExW',0
77E0F460: 'SetupDiCreateDeviceInfoList',0
77E0F47C: 'SetupDiCreateDevRegKeyW',0
77E0F494: 'SetupDiClassGuidsFromNameW',0
77E0F4B0: 'SetupDiCallClassInstaller',0
77E0F4CC: 'SetupDiBuildDriverInfoList',0
77E0F4E8: 'SetupDefaultQueueCallbackW',0
77E0F504: 'SetupDefaultQueueCallbackA',0
77E0F520: 'SetupDecompressOrCopyFileW',0
77E0F53C: 'SetupDecompressOrCopyFileA',0
77E0F558: 'SetupCopyOEMInfW',0
77E0F56C: 'SetupConfigureWmiFromInfSectionW',0
77E0F590: 'SetupCommitFileQueueW',0
77E0F5A8: 'SetupCloseLog',0
77E0F5B8: 'SetupCloseInfFile',0
77E0F5CC: 'SetupCloseFileQueue',0
77E0F5E0: 'PnpIsFilePnpDriver',0
77E0F5F4: 'DriverStoreEnumDriverPackageW',0
77E0F614: 'CM_Request_Device_Eject_ExW',0
77E0F630: 'CMP_WaitNoPendingInstallEvents',0
77E0F980: 'Shell_NotifyIconW',0
77E0F994: 'Shell_NotifyIconGetRect',0
77E0F9AC: 'Shell_NotifyIconA',0
77E0F9C0: 'Shell_GetCachedImageIndexW',0
77E0F9DC: 'Shell_GetCachedImageIndexA',0
77E0F9F8: 'ShellExecuteW',0
77E0FA08: 'ShellExecuteExW',0
77E0FA18: 'ShellExecuteExA',0
77E0FA28: 'ShellExecuteA',0
77E0FA38: 'ShellAboutW',0
77E0FA44: 'ShellAboutA',0
77E0FA50: 'SHShowManageLibraryUI',0
77E0FA68: 'SHSetUnreadMailCountW',0
77E0FA80: 'SHSetTemporaryPropertyForItem',0
77E0FAA0: 'SHSetLocalizedName',0
77E0FAB4: 'SHSetKnownFolderPath',0
77E0FACC: 'SHSetFolderPathW',0
77E0FAE0: 'SHSetFolderPathA',0
77E0FAF4: 'SHRemoveLocalizedName',0
77E0FB0C: 'SHPathPrepareForWriteW',0
77E0FB24: 'SHParseDisplayName',0
77E0FB38: 'SHOpenFolderAndSelectItems',0
77E0FB54: 'SHLoadInProc',0
77E0FB64: 'SHGetUnreadMailCountW',0
77E0FB7C: 'SHGetTemporaryPropertyForItem',0
77E0FB9C: 'SHGetStockIconInfo',0
77E0FBB0: 'SHGetSpecialFolderPathW',0
77E0FBC8: 'SHGetSpecialFolderPathA',0
77E0FBE0: 'SHGetSpecialFolderLocation',0
77E0FBFC: 'SHGetSettings',0
77E0FC0C: 'SHGetPropertyStoreFromParsingName',0
77E0FC30: 'SHGetPropertyStoreFromIDList',0
77E0FC50: 'SHGetPropertyStoreForWindow',0
77E0FC6C: 'SHGetPathFromIDListW',0
77E0FC84: 'SHGetPathFromIDListA',0
77E0FC9C: 'SHGetNameFromIDList',0
77E0FCB0: 'SHGetMalloc',0
77E0FCBC: 'SHGetLocalizedName',0
77E0FCD0: 'SHGetKnownFolderPath',0
77E0FCE8: 'SHGetKnownFolderIDList',0
77E0FD00: 'SHGetInstanceExplorer',0
77E0FD18: 'SHGetIconOverlayIndexW',0
77E0FD30: 'SHGetIconOverlayIndexA',0
77E0FD48: 'SHGetFolderPathEx',0
77E0FD5C: 'SHGetFolderPathAndSubDirW',0
77E0FD78: 'SHGetFolderPathAndSubDirA',0
77E0FD94: 'SHGetFolderPathA',0
77E0FDA8: 'SHGetFolderLocation',0
77E0FDBC: 'SHGetFileInfoW',0
77E0FDCC: 'SHGetFileInfoA',0
77E0FDDC: 'SHGetDesktopFolder',0
77E0FDF0: 'SHGetDataFromIDListW',0
77E0FE08: 'SHGetDataFromIDListA',0
77E0FE20: 'SHFormatDrive',0
77E0FE30: 'SHFileOperationW',0
77E0FE44: 'SHFileOperationA',0
77E0FE58: 'SHExtractIconsW',0
77E0FE68: 'SHEvaluateSystemCommandTemplate',0
77E0FE88: 'SHEnumerateUnreadMailAccountsW',0
77E0FEA8: 'SHEmptyRecycleBinW',0
77E0FEBC: 'SHCreateShellItemArrayFromShellItem',0
77E0FEE0: 'SHCreateShellItemArrayFromIDLists',0
77E0FF04: 'SHCreateShellItemArrayFromDataObject',0
77E0FF2C: 'SHCreateShellItemArray',0
77E0FF44: 'SHCreateShellItem',0
77E0FF58: 'SHCreateItemWithParent',0
77E0FF70: 'SHCreateItemInKnownFolder',0
77E0FF8C: 'SHCreateItemFromRelativeName',0
77E0FFAC: 'SHCreateItemFromParsingName',0
77E0FFC8: 'SHCreateItemFromIDList',0
77E0FFE0: 'SHCreateDirectoryExW',0
77E0FFF8: 'SHCreateDirectoryExA',0
77E10010: 'SHCreateDefaultExtractIcon',0
77E1002C: 'SHCreateDefaultContextMenu',0
77E10048: 'SHCreateDataObject',0
77E1005C: 'SHChangeNotifySuspendResume',0
77E10078: 'SHChangeNotify',0
77E10088: 'SHBrowseForFolderW',0
77E1009C: 'SHBrowseForFolderA',0
77E100B0: 'SHBindToParent',0
77E100C0: 'SHBindToObject',0
77E100D0: 'SHBindToFolderIDListParentEx',0
77E100F0: 'SHBindToFolderIDListParent',0
77E1010C: 'SHAppBarMessage',0
77E1011C: 'InitNetworkAddressControl',0
77E10138: 'FindExecutableW',0
77E10148: 'FindExecutableA',0
77E10158: 'ExtractVersionResource16W',0
77E10174: 'ExtractIconW',0
77E10184: 'ExtractIconExW',0
77E10194: 'ExtractIconExA',0
77E101A4: 'ExtractIconA',0
77E101B4: 'ExtractAssociatedIconW',0
77E101CC: 'ExtractAssociatedIconExW',0
77E101E8: 'DuplicateIcon',0
77E101F8: 'DragQueryFileW',0
77E10208: 'DragQueryFileA',0
77E10218: 'DragFinish',0
77E10224: 'DragAcceptFiles',0
77E10234: 'CommandLineToArgvW',0
77E10248: 'AssocGetDetailsOfPropKey',0
77E10264: 'SHGetFolderPathW',0
77E103B0: 'SLUnregisterWindowsEvent',0
77E103CC: 'SLUninstallSAMLicense',0
77E103E4: 'SLRegisterWindowsEvent',0
77E103FC: 'SLReArmWindows',0
77E1040C: 'SLIsWindowsGenuineLocal',0
77E10424: 'SLInstallSAMLicense',0
77E10438: 'SLGetWindowsInformationDWORD',0
77E10458: 'SLGetWindowsInformation',0
77E10470: 'SLGetSAMLicense',0
77E10480: 'SLGetInstalledSAMLicenseApplications',0
77E104A8: 'SLConsumeWindowsRight',0
77E104C0: 'SLClose',0
77E10728: 'SspiUnmarshalAuthIdentityInternal',0
77E1074C: 'SspiGetComputerNameForSPN',0
77E10768: 'QuerySecurityPackageInfoW',0
77E10784: 'QueryCredentialsAttributesW',0
77E107A0: 'QueryCredentialsAttributesA',0
77E107BC: 'LsaGetLogonSessionData',0
77E107D4: 'LsaEnumerateLogonSessions',0
77E107F0: 'InitSecurityInterfaceW',0
77E10808: 'InitSecurityInterfaceA',0
77E10820: 'EnumerateSecurityPackagesW',0
77E1083C: 'EnumerateSecurityPackagesA',0
77E10858: 'CredUnmarshalTargetInfo',0
77E10870: 'CredMarshalTargetInfo',0
77E10888: 'AcquireCredentialsHandleW',0
77E108A4: 'AcquireCredentialsHandleA',0
77E10C60: 'MsfeedsCreateInstance',0
77E10EF0: 'WritePrinter',0
77E10F00: 'WaitForPrinterChange',0
77E10F18: 'StartPagePrinter',0
77E10F2C: 'StartDocPrinterW',0
77E10F40: 'SpoolerInit',0
77E10F4C: 'SetPrinterW',0
77E10F58: 'SetPrinterDataW',0
77E10F68: 'SetPrinterDataExW',0
77E10F7C: 'SetPrinterA',0
77E10F88: 'SetPortW',0
77E10F94: 'SetJobW',0
77E10F9C: 'SetJobA',0
77E10FA4: 'SetFormW',0
77E10FB0: 'ScheduleJob',0
77E10FBC: 'ResetPrinterW',0
77E10FCC: 'ReadPrinter',0
77E10FD8: 'PrinterProperties',0
77E10FEC: 'OpenPrinterW',0
77E10FFC: 'OpenPrinterA',0
77E1100C: 'OpenPrinter2W',0
77E1101C: 'OpenPrinter2A',0
77E1102C: 'GetPrinterW',0
77E11038: 'GetPrinterDriverW',0
77E1104C: 'GetPrinterDriverDirectoryW',0
77E11068: 'GetPrinterDataW',0
77E11078: 'GetPrinterDataExW',0
77E1108C: 'GetPrinterA',0
77E11098: 'GetPrintProcessorDirectoryW',0
77E110B4: 'GetJobW',0
77E110BC: 'GetJobA',0
77E110C4: 'GetFormW',0
77E110D0: 'FlushPrinter',0
77E110E0: 'FindClosePrinterChangeNotification',0
77E11104: 'ExtDeviceMode',0
77E11114: 'EnumPrintersW',0
77E11124: 'EnumPrintersA',0
77E11134: 'EnumPrinterKeyW',0
77E11144: 'EnumPrinterDriversW',0
77E11158: 'EnumPrinterDataW',0
77E1116C: 'EnumPrinterDataExW',0
77E11180: 'EnumPrintProcessorsW',0
77E11198: 'EnumPrintProcessorDatatypesW',0
77E111B8: 'EnumPortsW',0
77E111C4: 'EnumMonitorsW',0
77E111D4: 'EnumJobsW',0
77E111E0: 'EnumFormsW',0
77E111EC: 'EndPagePrinter',0
77E111FC: 'EndDocPrinter',0
77E1120C: 'DocumentPropertiesW',0
77E11220: 'DocumentPropertiesA',0
77E11234: 'DeviceCapabilitiesW',0
77E11248: 'DeletePrinterKeyW',0
77E1125C: 'DeletePrinterDriverW',0
77E11274: 'DeletePrinterDriverExW',0
77E1128C: 'DeletePrinterDataW',0
77E112A0: 'DeletePrinterDataExW',0
77E112B8: 'DeletePrinterConnectionW',0
77E112D4: 'DeletePrinter',0
77E112E4: 'DeletePrintProvidorW',0
77E112FC: 'DeletePrintProcessorW',0
77E11314: 'DeletePortW',0
77E11320: 'DeleteMonitorW',0
77E11330: 'DeleteFormW',0
77E1133C: 'ConfigurePortW',0
77E1134C: 'ClosePrinter',0
77E1135C: 'AdvancedDocumentPropertiesW',0
77E11378: 'AddPrinterW',0
77E11384: 'AddPrinterDriverW',0
77E11398: 'AddPrinterDriverExW',0
77E113AC: 'AddPrinterConnectionW',0
77E113C4: 'AddPrinterA',0
77E113D0: 'AddPrintProvidorW',0
77E113E4: 'AddPrintProcessorW',0
77E113F8: 'AddPortW',0
77E11404: 'AddMonitorW',0
77E11410: 'AddJobW',0
77E11418: 'AddFormW',0
77E11424: 'AbortPrinter',0
77E1144C: 'GetNodeClusterState',0
77E11518: 'WintrustGetDefaultForUsage',0
77E11534: 'WinVerifyTrustEx',0
77E11548: 'WTHelperGetProvCertFromChain',0
77E11568: 'WTHelperGetKnownUsages',0
77E11580: 'WTHelperGetFileHash',0
77E11594: 'TrustIsCertificateSelfSigned',0
77E115B4: 'CryptCATSetCreatePageHashesFlag',0
77E115D4: 'CryptCATOpen',0
77E115E4: 'CryptCATGetMemberInfo',0
77E115FC: 'CryptCATEnumerateCatAttr',0
77E11618: 'CryptCATClose',0
77E11628: 'CryptCATAdminResolveCatalogPath',0
77E11648: 'CryptCATAdminRemoveCatalog',0
77E11664: 'CryptCATAdminAddCatalog',0
77E116D8: 'NetWkstaUserGetInfo',0
77E116EC: 'NetWkstaGetInfo',0
77E116FC: 'NetUseGetInfo',0
77E1170C: 'NetUseEnum',0
77E11718: 'NetUseDel',0
77E11724: 'NetUseAdd',0
77E11730: 'NetUnjoinDomain',0
77E11740: 'NetRenameMachineInDomain',0
77E1175C: 'NetJoinDomain',0
77E1176C: 'NetGetJoinInformation',0
77E11794: 'WmiNotificationRegistrationA',0
77E117B4: 'WmiNotificationRegistrationW',0
77E11C30: '\REGISTRY\MACHINE\SYSTEM\CURRENTCONTROLSET\HARDWARE PROFILES\CURRENT',0000h
77E12FC4: 'SystemDrive',0000h
77E12FDC: '\TEMP',0000h
77E14560: '.Local',0000h
77E14AC0: '?\UNC',0000h
77E15028: 'GetSecurityDescriptorControl',0
77E15048: 'SetSecurityInfo',0
77E15058: 'GetSecurityInfo',0
77E15828: 'cmd /c',0000h
77E17560: '\REGISTRY\MACHINE\SOFTWARE\CLASSES',0000h
77E18C54: '\Registry\Machine\Software',0000h
77E19E34: 'BasepCreateActCtx',0
77E19E78: 'SXS: %s() BasepSxsCreateStreams() failed',0Ah,0
77E1A9D8: 'Control Panel\International\Geo',0000h
77E1AA18: 'Nation',0000h
77E1BC6C: '_Classes\Local Settings',0000h
77E1C184: 'win.ini',0000h
77E1E4C4: '\REGISTRY\USER',0000h
77E1EA54: 'CopyFileBufferedSynchronousIo',0000h
77E1EA90: '\Registry\Machine\Software\Policies\Microsoft\Windows\System',0000h
77E1EC20: 'CopyFileOverlappedCount',0000h
77E1EC50: 'CopyFileChunkSize',0000h
77E22528: '\Registry\User\',0000h
77E22658: 'CRC1,0x',0
77E22660: ';!@Install@!UTF-8!',0
77E22674: '!sfx!',0
77E2267C: 'idska32',0
77E22684: 'Rar!',0
77E2268C: 'NOS_PO',0
77E22694: 'HEROSOFTSOUTHERN',0
77E226A8: 'ESIV',0
77E226B0: 'nsisinstall',0
77E226BC: 'NullSoftInst',0
77E226CC: 'NullsoftInst',0
77E226DC: 'DKNJ',0
77E2294C: 'GIPEND',0
77E232A8: '[System Process]',0000h
77E23E00: '_CLUSTER_NETWORK_NAME_',0000h
77E24518: 'SystemSetupInProgress',0000h
77E24544: '\Registry\Machine\System\Setup',0000h
77E24628: 'ActiveComputerName',0000h
77E24650: '\Registry\Machine\System\CurrentControlSet\Control\ComputerName',0000h
77E247E8: 'OOBEInProgress',0000h
77E24AB8: 'ComputerName',0000h
77E24D68: 'PEB_SIGNATURE',0000h
77E24EB4: 'HEAP_SIGNATURE',0000h
77E25A94: 'Invalid args passed',0
77E25CC8: '\KernelObjects\LowMemoryCondition',0000h
77E2753C: '_Classes',0000h
77E28520: '.Manifest',0000h
77E2853C: '.Config',0000h
77E2A0F8: '\Registry\Machine\Software\Classes',0000h
77E2A1FC: '\Registry\User',0000h
77E2AB9C: 'ConsoleEvent-0x%p',0000h
77E2ABC0: '\BaseNamedObjects',0000h
77E2C210: 'LOAD: INIT failed PID=%ld | stringID=%ld | str=%S | flags=%d | hr = %X',0Ah,0
77E2C3B0: '\Registry\Machine\Software\Microsoft\Windows\Windows Error Reporting\WMR',0000h
77E2C4D0: 'Disable',0000h
77E30038: 'WTSWaitSystemEvent',0
77E3004C: 'WTSVirtualChannelWrite',0
77E30064: 'WTSVirtualChannelRead',0
77E3007C: 'WTSVirtualChannelQuery',0
77E30094: 'WTSVirtualChannelPurgeOutput',0
77E300B4: 'WTSVirtualChannelPurgeInput',0
77E300D0: 'WTSVirtualChannelOpenEx',0
77E300E8: 'WTSVirtualChannelOpen',0
77E30100: 'WTSVirtualChannelClose',0
77E30118: 'WTSUnRegisterSessionNotificationEx',0
77E3013C: 'WTSUnRegisterSessionNotification',0
77E30160: 'WTSTerminateProcess',0
77E30174: 'WTSStopRemoteControlSession',0
77E30190: 'WTSStartRemoteControlSessionW',0
77E301B0: 'WTSStartRemoteControlSessionA',0
77E301D0: 'WTSShutdownSystem',0
77E301E4: 'WTSSetUserConfigW',0
77E301F8: 'WTSSetUserConfigA',0
